"'trichtillomania': HighlightedWord( onTap: () => print('trichtillomania'), textStyle: const TextStyle(color: Colors.teal, fontWeight: FontWeight.bold,)"
"'stereotype': HighlightedWord( onTap: () => print('stereotype'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'veteran': HighlightedWord( onTap: () => print('veteran'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i stan': HighlightedWord( onTap: () => print('i stan'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'going to try and': HighlightedWord( onTap: () => print('going to try and'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'weight now': HighlightedWord( onTap: () => print('weight now'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'outpatient': HighlightedWord( onTap: () => print('outpatient'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'really sad': HighlightedWord( onTap: () => print('really sad'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'a victim': HighlightedWord( onTap: () => print('a victim'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'puking': HighlightedWord( onTap: () => print('puking'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'dizzy': HighlightedWord( onTap: () => print('dizzy'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'anal': HighlightedWord( onTap: () => print('anal'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'am fasting': HighlightedWord( onTap: () => print('am fasting'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'weeks clean': HighlightedWord( onTap: () => print('weeks clean'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'my existence': HighlightedWord( onTap: () => print('my existence'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'trigger': HighlightedWord( onTap: () => print('trigger'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'not racist': HighlightedWord( onTap: () => print('not racist'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'irl friends': HighlightedWord( onTap: () => print('irl friends'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'mental hospital': HighlightedWord( onTap: () => print('mental hospital'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'manic': HighlightedWord( onTap: () => print('manic'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'it is racist': HighlightedWord( onTap: () => print('it is racist'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'hearing voices': HighlightedWord( onTap: () => print('hearing voices'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'survivor': HighlightedWord( onTap: () => print('survivor'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i totally get it': HighlightedWord( onTap: () => print('i totally get it'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'oppressed': HighlightedWord( onTap: () => print('oppressed'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'calories but': HighlightedWord( onTap: () => print('calories but'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'ednos': HighlightedWord( onTap: () => print('ednos'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'intersectional': HighlightedWord( onTap: () => print('intersectional'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i am scared': HighlightedWord( onTap: () => print('i am scared'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'wanting to die': HighlightedWord( onTap: () => print('wanting to die'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'stains': HighlightedWord( onTap: () => print('stains'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'sorry i have not been': HighlightedWord( onTap: () => print('sorry i have not been'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'all food': HighlightedWord( onTap: () => print('all food'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'want to help': HighlightedWord( onTap: () => print('want to help'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'afraid that': HighlightedWord( onTap: () => print('afraid that'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'tense': HighlightedWord( onTap: () => print('tense'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'worthless': HighlightedWord( onTap: () => print('worthless'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'much xx': HighlightedWord( onTap: () => print('much xx'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'feel better soon': HighlightedWord( onTap: () => print('feel better soon'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'and never wake up': HighlightedWord( onTap: () => print('and never wake up'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'have to deal with': HighlightedWord( onTap: () => print('have to deal with'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'the voices in': HighlightedWord( onTap: () => print('the voices in'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'not alone': HighlightedWord( onTap: () => print('not alone'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'masturbating': HighlightedWord( onTap: () => print('masturbating'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'gendered': HighlightedWord( onTap: () => print('gendered'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'picslip': HighlightedWord( onTap: () => print('picslip'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'love xx': HighlightedWord( onTap: () => print('love xx'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'gives a shit': HighlightedWord( onTap: () => print('gives a shit'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'effexor': HighlightedWord( onTap: () => print('effexor'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'erotic': HighlightedWord( onTap: () => print('erotic'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'calories for': HighlightedWord( onTap: () => print('calories for'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'attempts': HighlightedWord( onTap: () => print('attempts'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'do not want to eat': HighlightedWord( onTap: () => print('do not want to eat'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'was forced': HighlightedWord( onTap: () => print('was forced'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'offend': HighlightedWord( onTap: () => print('offend'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'to make up for': HighlightedWord( onTap: () => print('to make up for'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'fat on my': HighlightedWord( onTap: () => print('fat on my'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'weeb': HighlightedWord( onTap: () => print('weeb'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'do you think you': HighlightedWord( onTap: () => print('do you think you'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'dietician': HighlightedWord( onTap: () => print('dietician'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'thigh': HighlightedWord( onTap: () => print('thigh'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'feel like shit': HighlightedWord( onTap: () => print('feel like shit'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'actually crying': HighlightedWord( onTap: () => print('actually crying'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'months clean': HighlightedWord( onTap: () => print('months clean'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'alcoholism': HighlightedWord( onTap: () => print('alcoholism'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'to purge': HighlightedWord( onTap: () => print('to purge'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'where is the lie': HighlightedWord( onTap: () => print('where is the lie'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'shit like this': HighlightedWord( onTap: () => print('shit like this'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'horrifying': HighlightedWord( onTap: () => print('horrifying'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'tendencies': HighlightedWord( onTap: () => print('tendencies'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'my sex': HighlightedWord( onTap: () => print('my sex'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'to hurt myself': HighlightedWord( onTap: () => print('to hurt myself'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'useless': HighlightedWord( onTap: () => print('useless'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'blocked me for': HighlightedWord( onTap: () => print('blocked me for'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'hid': HighlightedWord( onTap: () => print('hid'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'wellbutrin': HighlightedWord( onTap: () => print('wellbutrin'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'recover': HighlightedWord( onTap: () => print('recover'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'vile': HighlightedWord( onTap: () => print('vile'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'not know if i can': HighlightedWord( onTap: () => print('not know if i can'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'fat and disgusting': HighlightedWord( onTap: () => print('fat and disgusting'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'is bloody': HighlightedWord( onTap: () => print('is bloody'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'hate everything': HighlightedWord( onTap: () => print('hate everything'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'razor': HighlightedWord( onTap: () => print('razor'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'guilt': HighlightedWord( onTap: () => print('guilt'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'hour fast': HighlightedWord( onTap: () => print('hour fast'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'as someone': HighlightedWord( onTap: () => print('as someone'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'duloxetine': HighlightedWord( onTap: () => print('duloxetine'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'horny': HighlightedWord( onTap: () => print('horny'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'counsellor': HighlightedWord( onTap: () => print('counsellor'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'not eat i': HighlightedWord( onTap: () => print('not eat i'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'feel the same way': HighlightedWord( onTap: () => print('feel the same way'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'end my life': HighlightedWord( onTap: () => print('end my life'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'weight loss': HighlightedWord( onTap: () => print('weight loss'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'free will': HighlightedWord( onTap: () => print('free will'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'hallucinating': HighlightedWord( onTap: () => print('hallucinating'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'paranoid': HighlightedWord( onTap: () => print('paranoid'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'feel comfortable': HighlightedWord( onTap: () => print('feel comfortable'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'the military': HighlightedWord( onTap: () => print('the military'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i want him': HighlightedWord( onTap: () => print('i want him'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'all ok': HighlightedWord( onTap: () => print('all ok'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'me to kill': HighlightedWord( onTap: () => print('me to kill'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'sexuality': HighlightedWord( onTap: () => print('sexuality'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'bodyslip': HighlightedWord( onTap: () => print('bodyslip'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'thinner than': HighlightedWord( onTap: () => print('thinner than'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'apologising': HighlightedWord( onTap: () => print('apologising'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'destructive': HighlightedWord( onTap: () => print('destructive'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'syndrome': HighlightedWord( onTap: () => print('syndrome'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'it is why i': HighlightedWord( onTap: () => print('it is why i'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'orgasm': HighlightedWord( onTap: () => print('orgasm'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'not purge': HighlightedWord( onTap: () => print('not purge'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'disgusted with myself': HighlightedWord( onTap: () => print('disgusted with myself'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'damage': HighlightedWord( onTap: () => print('damage'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'cannibal': HighlightedWord( onTap: () => print('cannibal'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'wanker': HighlightedWord( onTap: () => print('wanker'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'before i was': HighlightedWord( onTap: () => print('before i was'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'sorry to hear that': HighlightedWord( onTap: () => print('sorry to hear that'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'it hurts so much': HighlightedWord( onTap: () => print('it hurts so much'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'intersex': HighlightedWord( onTap: () => print('intersex'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'broke my fast': HighlightedWord( onTap: () => print('broke my fast'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'hope you are well': HighlightedWord( onTap: () => print('hope you are well'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'hope you are ok': HighlightedWord( onTap: () => print('hope you are ok'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'problematic': HighlightedWord( onTap: () => print('problematic'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'identifying as': HighlightedWord( onTap: () => print('identifying as'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'so skinny and': HighlightedWord( onTap: () => print('so skinny and'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'criticising': HighlightedWord( onTap: () => print('criticising'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'disappear': HighlightedWord( onTap: () => print('disappear'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'manipulating': HighlightedWord( onTap: () => print('manipulating'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'unstable': HighlightedWord( onTap: () => print('unstable'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'am such a fat': HighlightedWord( onTap: () => print('am such a fat'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'our bodies': HighlightedWord( onTap: () => print('our bodies'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'no one likes me': HighlightedWord( onTap: () => print('no one likes me'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'helped me a lot': HighlightedWord( onTap: () => print('helped me a lot'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i would feel': HighlightedWord( onTap: () => print('i would feel'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'vaginas': HighlightedWord( onTap: () => print('vaginas'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'treatment': HighlightedWord( onTap: () => print('treatment'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'insulted': HighlightedWord( onTap: () => print('insulted'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'underweight': HighlightedWord( onTap: () => print('underweight'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'over calories': HighlightedWord( onTap: () => print('over calories'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'my mental': HighlightedWord( onTap: () => print('my mental'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'injection': HighlightedWord( onTap: () => print('injection'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'drained': HighlightedWord( onTap: () => print('drained'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'isolated': HighlightedWord( onTap: () => print('isolated'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'sorrow': HighlightedWord( onTap: () => print('sorrow'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'cuts': HighlightedWord( onTap: () => print('cuts'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'weight i will': HighlightedWord( onTap: () => print('weight i will'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'compassion': HighlightedWord( onTap: () => print('compassion'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'go to the hospital': HighlightedWord( onTap: () => print('go to the hospital'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'what i am going': HighlightedWord( onTap: () => print('what i am going'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'rough day': HighlightedWord( onTap: () => print('rough day'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'esteem': HighlightedWord( onTap: () => print('esteem'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'purged': HighlightedWord( onTap: () => print('purged'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'kill him': HighlightedWord( onTap: () => print('kill him'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'not available': HighlightedWord( onTap: () => print('not available'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'threatening': HighlightedWord( onTap: () => print('threatening'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'misogynist': HighlightedWord( onTap: () => print('misogynist'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'into my fast': HighlightedWord( onTap: () => print('into my fast'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'oppression': HighlightedWord( onTap: () => print('oppression'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'shrink': HighlightedWord( onTap: () => print('shrink'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'i have not spoken to': HighlightedWord( onTap: () => print('i have not spoken to'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'voices are': HighlightedWord( onTap: () => print('voices are'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'collarbones': HighlightedWord( onTap: () => print('collarbones'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'vulnerable': HighlightedWord( onTap: () => print('vulnerable'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'inpatient': HighlightedWord( onTap: () => print('inpatient'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'posh': HighlightedWord( onTap: () => print('posh'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'underage': HighlightedWord( onTap: () => print('underage'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i can not bring myself': HighlightedWord( onTap: () => print('i can not bring myself'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i have lost': HighlightedWord( onTap: () => print('i have lost'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'hallucinations': HighlightedWord( onTap: () => print('hallucinations'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'want to get better': HighlightedWord( onTap: () => print('want to get better'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'psych': HighlightedWord( onTap: () => print('psych'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'healing': HighlightedWord( onTap: () => print('healing'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'cals': HighlightedWord( onTap: () => print('cals'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i was a teenager': HighlightedWord( onTap: () => print('i was a teenager'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i need to lose': HighlightedWord( onTap: () => print('i need to lose'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'nostalgic': HighlightedWord( onTap: () => print('nostalgic'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'pansexual': HighlightedWord( onTap: () => print('pansexual'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'cries': HighlightedWord( onTap: () => print('cries'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'rapist': HighlightedWord( onTap: () => print('rapist'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'soz': HighlightedWord( onTap: () => print('soz'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'lowest weight': HighlightedWord( onTap: () => print('lowest weight'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'the feels': HighlightedWord( onTap: () => print('the feels'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'racists': HighlightedWord( onTap: () => print('racists'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'and apparently': HighlightedWord( onTap: () => print('and apparently'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'that feel when': HighlightedWord( onTap: () => print('that feel when'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'purging': HighlightedWord( onTap: () => print('purging'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i used to love': HighlightedWord( onTap: () => print('i used to love'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'overwhelming': HighlightedWord( onTap: () => print('overwhelming'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'toxic': HighlightedWord( onTap: () => print('toxic'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'rants': HighlightedWord( onTap: () => print('rants'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'doxycycline': HighlightedWord( onTap: () => print('doxycycline'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'hurtful': HighlightedWord( onTap: () => print('hurtful'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'resist': HighlightedWord( onTap: () => print('resist'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'ate so much today': HighlightedWord( onTap: () => print('ate so much today'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'fear food': HighlightedWord( onTap: () => print('fear food'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'sad all the time': HighlightedWord( onTap: () => print('sad all the time'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i cut': HighlightedWord( onTap: () => print('i cut'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'vent': HighlightedWord( onTap: () => print('vent'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'empathy': HighlightedWord( onTap: () => print('empathy'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'insomnia': HighlightedWord( onTap: () => print('insomnia'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'to live anymore': HighlightedWord( onTap: () => print('to live anymore'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'seroquel': HighlightedWord( onTap: () => print('seroquel'), textStyle: const TextStyle(color: Colors.yellow, fontWeight: FontWeight.bold,)"
"'grave': HighlightedWord( onTap: () => print('grave'), textStyle: const TextStyle(color: Colors.purple, fontWeight: FontWeight.bold,)"
"'theories': HighlightedWord( onTap: () => print('theories'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'fasted': HighlightedWord( onTap: () => print('fasted'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'i have been feeling': HighlightedWord( onTap: () => print('i have been feeling'), textStyle: const TextStyle(color: Colors.pink, fontWeight: FontWeight.bold,)"
"'endure': HighlightedWord( onTap: () => print('endure'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'not realise': HighlightedWord( onTap: () => print('not realise'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'the army': HighlightedWord( onTap: () => print('the army'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
"'the bottom of the': HighlightedWord( onTap: () => print('the bottom of the'), textStyle: const TextStyle(color: Colors.red, fontWeight: FontWeight.bold,)"
